Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)

[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)

[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 1/281 [00:06<29:09,  6.25s/it]
      21/30      4.14G      0.906     0.5593     0.9907        388        640:   0%|          | 1/281 [00:06<29:09,  6.25s/it]
      21/30      4.14G      0.906     0.5593     0.9907        388        640:   1%|          | 2/281 [00:06<12:45,  2.74s/it]
      21/30      4.15G     0.9237     0.5593     0.9944        375        640:   1%|          | 2/281 [00:06<12:45,  2.74s/it]
      21/30      4.15G     0.9237     0.5593     0.9944        375        640:   1%|1         | 3/281 [00:06<07:27,  1.61s/it]
      21/30      4.15G     0.9287     0.5573      0.991        385        640:   1%|1         | 3/281 [00:07<07:27,  1.61s/it]
      21/30      4.15G     0.9287     0.5573      0.991        385        640:   1%|1         | 4/281 [00:07<04:55,  1.07s/it]
      21/30      4.15G     0.9325     0.5499     0.9913        390        640:   1%|1         | 4/281 [00:07<04:55,  1.07s/it]
      21/30      4.15G     0.9325     0.5499     0.9913        390        640:   2%|1         | 5/281 [00:07<03:32,  1.30it/s]
      21/30      4.15G     0.9532     0.5504     0.9941        370        640:   2%|1         | 5/281 [00:07<03:32,  1.30it/s]
      21/30      4.15G     0.9532     0.5504     0.9941        370        640:   2%|2         | 6/281 [00:07<02:39,  1.73it/s]
      21/30      4.15G     0.9997     0.5757      1.008        387        640:   2%|2         | 6/281 [00:07<02:39,  1.73it/s]
      21/30      4.15G     0.9997     0.5757      1.008        387        640:   2%|2         | 7/281 [00:07<02:07,  2.16it/s]
      21/30      4.15G     0.9773     0.5659          1        395        640:   2%|2         | 7/281 [00:07<02:07,  2.16it/s]
      21/30      4.15G     0.9773     0.5659          1        395        640:   3%|2         | 8/281 [00:07<01:44,  2.61it/s]
      21/30      4.15G     0.9743     0.5648      1.001        395        640:   3%|2         | 8/281 [00:08<01:44,  2.61it/s]
      21/30      4.15G     0.9743     0.5648      1.001        395        640:   3%|3         | 9/281 [00:08<01:31,  2.98it/s]
      21/30      4.15G     0.9879     0.5736      1.006        425        640:   3%|3         | 9/281 [00:08<01:31,  2.98it/s]
      21/30      4.15G     0.9879     0.5736      1.006        425        640:   4%|3         | 10/281 [00:08<01:20,  3.36it/s]
      21/30      4.15G     0.9935     0.5731      1.007        378        640:   4%|3         | 10/281 [00:09<01:20,  3.36it/s]
      21/30      4.15G     0.9935     0.5731      1.007        378        640:   4%|3         | 11/281 [00:09<02:48,  1.61it/s]
      21/30      4.15G     0.9858       0.57      1.006        353        640:   4%|3         | 11/281 [00:09<02:48,  1.61it/s]
      21/30      4.15G     0.9858       0.57      1.006        353        640:   4%|4         | 12/281 [00:09<02:14,  2.00it/s]
      21/30      4.15G     0.9681     0.5621          1        367        640:   4%|4         | 12/281 [00:10<02:14,  2.00it/s]
      21/30      4.15G     0.9681     0.5621          1        367        640:   5%|4         | 13/281 [00:10<01:52,  2.38it/s]
      21/30      4.15G     0.9565     0.5591     0.9954        412        640:   5%|4         | 13/281 [00:10<01:52,  2.38it/s]
      21/30      4.15G     0.9565     0.5591     0.9954        412        640:   5%|4         | 14/281 [00:10<01:35,  2.79it/s]
      21/30      4.15G     0.9579     0.5638     0.9957        398        640:   5%|4         | 14/281 [00:10<01:35,  2.79it/s]
      21/30      4.15G     0.9579     0.5638     0.9957        398        640:   5%|5         | 15/281 [00:10<01:25,  3.13it/s]
      21/30      4.15G     0.9472     0.5605     0.9918        386        640:   5%|5         | 15/281 [00:10<01:25,  3.13it/s]
      21/30      4.15G     0.9472     0.5605     0.9918        386        640:   6%|5         | 16/281 [00:10<01:16,  3.48it/s]
      21/30      4.15G      0.937     0.5573     0.9883        430        640:   6%|5         | 16/281 [00:11<01:16,  3.48it/s]
      21/30      4.15G      0.937     0.5573     0.9883        430        640:   6%|6         | 17/281 [00:11<01:11,  3.72it/s]
      21/30      4.15G     0.9273     0.5514     0.9855        388        640:   6%|6         | 17/281 [00:11<01:11,  3.72it/s]
      21/30      4.15G     0.9273     0.5514     0.9855        388        640:   6%|6         | 18/281 [00:11<01:06,  3.97it/s]
      21/30      4.15G     0.9223     0.5505     0.9838        404        640:   6%|6         | 18/281 [00:11<01:06,  3.97it/s]
      21/30      4.15G     0.9223     0.5505     0.9838        404        640:   7%|6         | 19/281 [00:11<01:04,  4.05it/s]
      21/30      4.15G     0.9148     0.5455      0.981        389        640:   7%|6         | 19/281 [00:11<01:04,  4.05it/s]
      21/30      4.15G     0.9148     0.5455      0.981        389        640:   7%|7         | 20/281 [00:11<01:01,  4.26it/s]
      21/30      4.15G     0.9062     0.5412     0.9783        387        640:   7%|7         | 20/281 [00:11<01:01,  4.26it/s]
      21/30      4.15G     0.9062     0.5412     0.9783        387        640:   7%|7         | 21/281 [00:11<01:00,  4.28it/s]
      21/30      4.15G     0.9001     0.5373      0.977        379        640:   7%|7         | 21/281 [00:12<01:00,  4.28it/s]
      21/30      4.15G     0.9001     0.5373      0.977        379        640:   8%|7         | 22/281 [00:12<00:58,  4.44it/s]
      21/30      4.15G     0.8957     0.5343     0.9762        392        640:   8%|7         | 22/281 [00:12<00:58,  4.44it/s]
      21/30      4.15G     0.8957     0.5343     0.9762        392        640:   8%|8         | 23/281 [00:12<00:58,  4.42it/s]
      21/30      4.15G     0.8929     0.5336     0.9755        368        640:   8%|8         | 23/281 [00:12<00:58,  4.42it/s]
      21/30      4.15G     0.8929     0.5336     0.9755        368        640:   9%|8         | 24/281 [00:12<00:57,  4.49it/s]
      21/30      4.15G     0.8894     0.5323     0.9744        369        640:   9%|8         | 24/281 [00:12<00:57,  4.49it/s]
      21/30      4.15G     0.7934     0.4722     0.9397        359        640:  26%|##5       | 73/281 [00:26<00:47,  4.38it/s]
      21/30      4.15G     0.7934     0.4722     0.9397        359        640:  26%|##6       | 74/281 [00:26<00:46,  4.47it/s]
      21/30      4.15G     0.7924     0.4716     0.9395        397        640:  26%|##6       | 74/281 [00:26<00:46,  4.47it/s]
      21/30      4.15G     0.7924     0.4716     0.9395        397        640:  27%|##6       | 75/281 [00:26<00:46,  4.39it/s]
      21/30      4.15G     0.7914     0.4706     0.9393        385        640:  27%|##6       | 75/281 [00:26<00:46,  4.39it/s]
      21/30      4.15G     0.7914     0.4706     0.9393        385        640:  27%|##7       | 76/281 [00:26<00:45,  4.49it/s]
      21/30      4.15G     0.7899       0.47     0.9389        382        640:  27%|##7       | 76/281 [00:26<00:45,  4.49it/s]
      21/30      4.15G     0.7899       0.47     0.9389        382        640:  27%|##7       | 77/281 [00:26<00:45,  4.47it/s]
      21/30      4.15G     0.7893     0.4697     0.9383        394        640:  27%|##7       | 77/281 [00:27<00:45,  4.47it/s]
      21/30      4.15G     0.7893     0.4697     0.9383        394        640:  28%|##7       | 78/281 [00:27<00:44,  4.54it/s]
      21/30      4.15G     0.7877     0.4687     0.9379        402        640:  28%|##7       | 78/281 [00:27<00:44,  4.54it/s]
      21/30      4.15G     0.7877     0.4687     0.9379        402        640:  28%|##8       | 79/281 [00:27<00:46,  4.38it/s]
      21/30      4.15G     0.7869     0.4678     0.9376        387        640:  28%|##8       | 79/281 [00:27<00:46,  4.38it/s]
      21/30      4.15G     0.7869     0.4678     0.9376        387        640:  28%|##8       | 80/281 [00:27<00:45,  4.46it/s]
      21/30      4.15G     0.7853     0.4668      0.937        392        640:  28%|##8       | 80/281 [00:27<00:45,  4.46it/s]
      21/30      4.15G     0.7853     0.4668      0.937        392        640:  29%|##8       | 81/281 [00:27<00:46,  4.34it/s]
      21/30      4.15G     0.7843      0.466     0.9366        372        640:  29%|##8       | 81/281 [00:27<00:46,  4.34it/s]
      21/30      4.15G     0.7843      0.466     0.9366        372        640:  29%|##9       | 82/281 [00:27<00:44,  4.47it/s]
      21/30      4.15G      0.784     0.4655     0.9365        386        640:  29%|##9       | 82/281 [00:28<00:44,  4.47it/s]
      21/30      4.15G      0.784     0.4655     0.9365        386        640:  30%|##9       | 83/281 [00:28<00:44,  4.41it/s]
      21/30      4.15G     0.7833     0.4651     0.9363        396        640:  30%|##9       | 83/281 [00:28<00:44,  4.41it/s]
      21/30      4.15G     0.7833     0.4651     0.9363        396        640:  30%|##9       | 84/281 [00:28<00:43,  4.48it/s]
      21/30      4.15G     0.7829     0.4651     0.9363        426        640:  30%|##9       | 84/281 [00:28<00:43,  4.48it/s]
      21/30      4.15G     0.7829     0.4651     0.9363        426        640:  30%|###       | 85/281 [00:28<00:44,  4.41it/s]
      21/30      4.15G     0.7823     0.4646     0.9357        408        640:  30%|###       | 85/281 [00:28<00:44,  4.41it/s]
      21/30      4.15G     0.7823     0.4646     0.9357        408        640:  31%|###       | 86/281 [00:28<00:43,  4.46it/s]
      21/30      4.15G     0.7822     0.4644     0.9356        397        640:  31%|###       | 86/281 [00:29<00:43,  4.46it/s]
      21/30      4.15G     0.7822     0.4644     0.9356        397        640:  31%|###       | 87/281 [00:29<00:44,  4.41it/s]
      21/30      4.15G     0.7822     0.4644     0.9356        402        640:  31%|###       | 87/281 [00:29<00:44,  4.41it/s]
      21/30      4.15G     0.7822     0.4644     0.9356        402        640:  31%|###1      | 88/281 [00:29<00:42,  4.50it/s]
      21/30      4.15G     0.7821     0.4642     0.9354        387        640:  31%|###1      | 88/281 [00:29<00:42,  4.50it/s]
      21/30      4.15G     0.7821     0.4642     0.9354        387        640:  32%|###1      | 89/281 [00:29<00:43,  4.43it/s]
      21/30      4.15G     0.7812     0.4635      0.935        372        640:  32%|###1      | 89/281 [00:29<00:43,  4.43it/s]
      21/30      4.15G     0.7812     0.4635      0.935        372        640:  32%|###2      | 90/281 [00:29<00:42,  4.49it/s]
      21/30      4.15G     0.7805     0.4629     0.9348        374        640:  32%|###2      | 90/281 [00:29<00:42,  4.49it/s]
      21/30      4.15G     0.7805     0.4629     0.9348        374        640:  32%|###2      | 91/281 [00:29<00:42,  4.47it/s]
      21/30      4.15G     0.7802     0.4628     0.9347        417        640:  32%|###2      | 91/281 [00:30<00:42,  4.47it/s]
      21/30      4.15G     0.7802     0.4628     0.9347        417        640:  33%|###2      | 92/281 [00:30<00:41,  4.52it/s]
      21/30      4.15G     0.7798     0.4626     0.9345        386        640:  33%|###2      | 92/281 [00:30<00:41,  4.52it/s]
      21/30      4.15G     0.7798     0.4626     0.9345        386        640:  33%|###3      | 93/281 [00:30<00:42,  4.41it/s]
      21/30      4.15G     0.7791     0.4621     0.9343        402        640:  33%|###3      | 93/281 [00:30<00:42,  4.41it/s]
      21/30      4.15G     0.7791     0.4621     0.9343        402        640:  33%|###3      | 94/281 [00:30<00:41,  4.50it/s]
      21/30      4.15G     0.7795     0.4624     0.9342        391        640:  33%|###3      | 94/281 [00:30<00:41,  4.50it/s]
      21/30      4.15G     0.7795     0.4624     0.9342        391        640:  34%|###3      | 95/281 [00:30<00:42,  4.42it/s]
      21/30      4.15G     0.7789     0.4621     0.9342        391        640:  34%|###3      | 95/281 [00:31<00:42,  4.42it/s]
      21/30      4.15G     0.7789     0.4621     0.9342        391        640:  34%|###4      | 96/281 [00:31<00:41,  4.47it/s]
      21/30      4.15G     0.7783     0.4617      0.934        381        640:  34%|###4      | 96/281 [00:31<00:41,  4.47it/s]
      21/30      4.15G     0.7783     0.4617      0.934        381        640:  35%|###4      | 97/281 [00:31<00:42,  4.38it/s]
      21/30      4.15G     0.7781     0.4613      0.934        390        640:  35%|###4      | 97/281 [00:31<00:42,  4.38it/s]
      21/30      4.15G     0.7781     0.4613      0.934        390        640:  35%|###4      | 98/281 [00:31<00:40,  4.48it/s]
      21/30      4.15G     0.7779      0.461      0.934        396        640:  35%|###4      | 98/281 [00:31<00:40,  4.48it/s]
      21/30      4.15G     0.7779      0.461      0.934        396        640:  35%|###5      | 99/281 [00:31<00:40,  4.45it/s]
      21/30      4.15G     0.7769     0.4606     0.9338        386        640:  35%|###5      | 99/281 [00:31<00:40,  4.45it/s]
      21/30      4.15G     0.7769     0.4606     0.9338        386        640:  36%|###5      | 100/281 [00:31<00:39,  4.53it/s]
      21/30      4.15G     0.7763     0.4603     0.9337        371        640:  36%|###5      | 100/281 [00:32<00:39,  4.53it/s]
      21/30      4.15G     0.7763     0.4603     0.9337        371        640:  36%|###5      | 101/281 [00:32<00:40,  4.49it/s]
      21/30      4.15G     0.7755     0.4598     0.9333        401        640:  36%|###5      | 101/281 [00:32<00:40,  4.49it/s]
      21/30      4.15G     0.7755     0.4598     0.9333        401        640:  36%|###6      | 102/281 [00:32<00:39,  4.57it/s]
      21/30      4.15G     0.7752     0.4597     0.9331        398        640:  36%|###6      | 102/281 [00:32<00:39,  4.57it/s]
      21/30      4.15G     0.7752     0.4597     0.9331        398        640:  37%|###6      | 103/281 [00:32<00:39,  4.45it/s]
      21/30      4.15G     0.7747     0.4594     0.9329        416        640:  37%|###6      | 103/281 [00:32<00:39,  4.45it/s]
      21/30      4.15G     0.7747     0.4594     0.9329        416        640:  37%|###7      | 104/281 [00:32<00:39,  4.54it/s]
      21/30      4.15G     0.7744     0.4591     0.9329        425        640:  37%|###7      | 104/281 [00:33<00:39,  4.54it/s]
      21/30      4.15G     0.7744     0.4591     0.9329        425        640:  37%|###7      | 105/281 [00:33<00:39,  4.43it/s]
      21/30      4.15G     0.7741     0.4588     0.9326        413        640:  37%|###7      | 105/281 [00:33<00:39,  4.43it/s]
      21/30      4.15G     0.7741     0.4588     0.9326        413        640:  38%|###7      | 106/281 [00:33<00:38,  4.52it/s]
      21/30      4.15G     0.7738     0.4585     0.9324        376        640:  38%|###7      | 106/281 [00:33<00:38,  4.52it/s]
      21/30      4.15G     0.7738     0.4585     0.9324        376        640:  38%|###8      | 107/281 [00:33<00:39,  4.44it/s]
      21/30      4.15G     0.7733     0.4582     0.9324        369        640:  38%|###8      | 107/281 [00:33<00:39,  4.44it/s]
      21/30      4.15G     0.7733     0.4582     0.9324        369        640:  38%|###8      | 108/281 [00:33<00:38,  4.52it/s]
      21/30      4.15G      0.773     0.4578     0.9322        380        640:  38%|###8      | 108/281 [00:33<00:38,  4.52it/s]
      21/30      4.15G      0.773     0.4578     0.9322        380        640:  39%|###8      | 109/281 [00:33<00:38,  4.48it/s]
      21/30      4.15G     0.7731     0.4576      0.932        364        640:  39%|###8      | 109/281 [00:34<00:38,  4.48it/s]
      21/30      4.15G     0.7731     0.4576      0.932        364        640:  39%|###9      | 110/281 [00:34<00:37,  4.59it/s]
      21/30      4.15G     0.7724      0.457     0.9319        371        640:  39%|###9      | 110/281 [00:34<00:37,  4.59it/s]
      21/30      4.15G     0.7724      0.457     0.9319        371        640:  40%|###9      | 111/281 [00:34<00:37,  4.52it/s]
      21/30      4.15G     0.7722      0.457      0.932        374        640:  40%|###9      | 111/281 [00:34<00:37,  4.52it/s]
      21/30      4.15G     0.7722      0.457      0.932        374        640:  40%|###9      | 112/281 [00:34<00:36,  4.60it/s]
      21/30      4.15G     0.7717     0.4566     0.9318        369        640:  40%|###9      | 112/281 [00:34<00:36,  4.60it/s]
      21/30      4.15G     0.7717     0.4566     0.9318        369        640:  40%|####      | 113/281 [00:34<00:37,  4.49it/s]
      21/30      4.15G      0.771     0.4562     0.9316        382        640:  40%|####      | 113/281 [00:35<00:37,  4.49it/s]
      21/30      4.15G      0.771     0.4562     0.9316        382        640:  41%|####      | 114/281 [00:35<00:36,  4.57it/s]
      21/30      4.15G     0.7706     0.4559     0.9314        371        640:  41%|####      | 114/281 [00:35<00:36,  4.57it/s]
      21/30      4.15G     0.7706     0.4559     0.9314        371        640:  41%|####      | 115/281 [00:35<00:37,  4.44it/s]
      21/30      4.15G     0.7705     0.4559     0.9311        421        640:  41%|####      | 115/281 [00:35<00:37,  4.44it/s]
      21/30      4.15G     0.7705     0.4559     0.9311        421        640:  41%|####1     | 116/281 [00:35<00:36,  4.54it/s]
      21/30      4.15G       0.77     0.4556     0.9311        401        640:  41%|####1     | 116/281 [00:35<00:36,  4.54it/s]
      21/30      4.15G       0.77     0.4556     0.9311        401        640:  42%|####1     | 117/281 [00:35<00:36,  4.46it/s]
      21/30      4.15G     0.7695     0.4553     0.9307        371        640:  42%|####1     | 117/281 [00:35<00:36,  4.46it/s]
      21/30      4.15G     0.7695     0.4553     0.9307        371        640:  42%|####1     | 118/281 [00:35<00:35,  4.56it/s]
      21/30      4.15G     0.7691     0.4551     0.9306        380        640:  42%|####1     | 118/281 [00:36<00:35,  4.56it/s]
      21/30      4.15G     0.7691     0.4551     0.9306        380        640:  42%|####2     | 119/281 [00:36<00:36,  4.47it/s]
      21/30      4.15G      0.769     0.4547     0.9305        382        640:  42%|####2     | 119/281 [00:36<00:36,  4.47it/s]
      21/30      4.15G      0.769     0.4547     0.9305        382        640:  43%|####2     | 120/281 [00:36<00:35,  4.53it/s]
      21/30      4.15G     0.7683     0.4543     0.9303        368        640:  43%|####2     | 120/281 [00:36<00:35,  4.53it/s]
      21/30      4.15G     0.7683     0.4543     0.9303        368        640:  43%|####3     | 121/281 [00:36<00:35,  4.45it/s]
      21/30      4.15G     0.7684     0.4541     0.9304        376        640:  43%|####3     | 121/281 [00:36<00:35,  4.45it/s]
      21/30      4.15G     0.7684     0.4541     0.9304        376        640:  43%|####3     | 122/281 [00:36<00:35,  4.54it/s]
      21/30      4.15G     0.7678     0.4537     0.9303        383        640:  43%|####3     | 122/281 [00:37<00:35,  4.54it/s]
      21/30      4.15G     0.7678     0.4537     0.9303        383        640:  44%|####3     | 123/281 [00:37<00:35,  4.42it/s]
      21/30      4.15G     0.7673     0.4533     0.9301        382        640:  44%|####3     | 123/281 [00:37<00:35,  4.42it/s]
      21/30      4.15G     0.7673     0.4533     0.9301        382        640:  44%|####4     | 124/281 [00:37<00:34,  4.55it/s]
      21/30      4.15G      0.767     0.4532     0.9301        386        640:  44%|####4     | 124/281 [00:37<00:34,  4.55it/s]
      21/30      4.15G      0.767     0.4532     0.9301        386        640:  44%|####4     | 125/281 [00:37<00:34,  4.47it/s]
      21/30      4.15G     0.7664     0.4528     0.9299        381        640:  44%|####4     | 125/281 [00:37<00:34,  4.47it/s]
      21/30      4.15G     0.7664     0.4528     0.9299        381        640:  45%|####4     | 126/281 [00:37<00:34,  4.53it/s]
      21/30      4.15G     0.7665     0.4527     0.9298        385        640:  45%|####4     | 126/281 [00:37<00:34,  4.53it/s]
      21/30      4.15G     0.7665     0.4527     0.9298        385        640:  45%|####5     | 127/281 [00:37<00:34,  4.47it/s]
      21/30      4.15G     0.7666     0.4527     0.9296        391        640:  45%|####5     | 127/281 [00:38<00:34,  4.47it/s]
      21/30      4.15G     0.7666     0.4527     0.9296        391        640:  46%|####5     | 128/281 [00:38<00:33,  4.50it/s]
      21/30      4.15G     0.7665     0.4525     0.9297        384        640:  46%|####5     | 128/281 [00:38<00:33,  4.50it/s]
      21/30      4.15G     0.7665     0.4525     0.9297        384        640:  46%|####5     | 129/281 [00:38<00:35,  4.33it/s]
      21/30      4.15G     0.7662     0.4522     0.9296        369        640:  46%|####5     | 129/281 [00:38<00:35,  4.33it/s]
      21/30      4.15G     0.7662     0.4522     0.9296        369        640:  46%|####6     | 130/281 [00:38<00:34,  4.42it/s]
      21/30      4.15G     0.7657     0.4519     0.9294        392        640:  46%|####6     | 130/281 [00:38<00:34,  4.42it/s]
      21/30      4.15G     0.7657     0.4519     0.9294        392        640:  47%|####6     | 131/281 [00:38<00:34,  4.35it/s]
      21/30      4.15G     0.7653     0.4516     0.9293        405        640:  47%|####6     | 131/281 [00:39<00:34,  4.35it/s]
      21/30      4.15G     0.7653     0.4516     0.9293        405        640:  47%|####6     | 132/281 [00:39<00:33,  4.39it/s]
      21/30      4.15G     0.7648     0.4512      0.929        392        640:  47%|####6     | 132/281 [00:39<00:33,  4.39it/s]
      21/30      4.15G     0.7648     0.4512      0.929        392        640:  47%|####7     | 133/281 [00:39<00:34,  4.25it/s]
      21/30      4.15G     0.7644      0.451     0.9288        389        640:  47%|####7     | 133/281 [00:39<00:34,  4.25it/s]
      21/30      4.15G     0.7644      0.451     0.9288        389        640:  48%|####7     | 134/281 [00:39<00:33,  4.33it/s]
      21/30      4.15G     0.7642     0.4509     0.9288        389        640:  48%|####7     | 134/281 [00:39<00:33,  4.33it/s]
      21/30      4.15G     0.7642     0.4509     0.9288        389        640:  48%|####8     | 135/281 [00:39<00:34,  4.23it/s]
      21/30      4.15G     0.7641     0.4509     0.9288        397        640:  48%|####8     | 135/281 [00:40<00:34,  4.23it/s]
      21/30      4.15G     0.7641     0.4509     0.9288        397        640:  48%|####8     | 136/281 [00:40<00:33,  4.34it/s]
      21/30      4.15G      0.764     0.4506     0.9287        392        640:  48%|####8     | 136/281 [00:40<00:33,  4.34it/s]
      21/30      4.15G      0.764     0.4506     0.9287        392        640:  49%|####8     | 137/281 [00:40<00:34,  4.20it/s]
      21/30      4.15G     0.7635     0.4503     0.9286        396        640:  49%|####8     | 137/281 [00:40<00:34,  4.20it/s]
      21/30      4.15G     0.7635     0.4503     0.9286        396        640:  49%|####9     | 138/281 [00:40<00:33,  4.24it/s]
      21/30      4.15G     0.7631       0.45     0.9286        379        640:  49%|####9     | 138/281 [00:40<00:33,  4.24it/s]
      21/30      4.15G     0.7631       0.45     0.9286        379        640:  49%|####9     | 139/281 [00:40<00:34,  4.17it/s]
      21/30      4.15G     0.7632     0.4499     0.9286        383        640:  49%|####9     | 139/281 [00:41<00:34,  4.17it/s]
      21/30      4.15G     0.7632     0.4499     0.9286        383        640:  50%|####9     | 140/281 [00:41<00:32,  4.30it/s]
      21/30      4.15G     0.7632     0.4499     0.9286        387        640:  50%|####9     | 140/281 [00:41<00:32,  4.30it/s]
      21/30      4.15G     0.7632     0.4499     0.9286        387        640:  50%|#####     | 141/281 [00:41<00:33,  4.23it/s]
      21/30      4.15G     0.7632     0.4498     0.9286        420        640:  50%|#####     | 141/281 [00:41<00:33,  4.23it/s]
      21/30      4.15G     0.7632     0.4498     0.9286        420        640:  51%|#####     | 142/281 [00:41<00:31,  4.34it/s]
