Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)

[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)

[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   1%|          | 2/281 [00:21<42:18,  9.10s/it]  
       1/30      9.36G      1.765      4.733      1.601        597        960:   1%|          | 2/281 [00:22<42:18,  9.10s/it]
       1/30      9.36G      1.765      4.733      1.601        597        960:   1%|1         | 3/281 [00:22<23:59,  5.18s/it]
       1/30      9.36G      1.765      4.736      1.606        597        960:   1%|1         | 3/281 [00:22<23:59,  5.18s/it]
       1/30      9.36G      1.765      4.736      1.606        597        960:   1%|1         | 4/281 [00:22<15:24,  3.34s/it]
       1/30      9.36G      1.756      4.732      1.607        617        960:   1%|1         | 4/281 [00:23<15:24,  3.34s/it]
       1/30      9.36G      1.756      4.732      1.607        617        960:   2%|1         | 5/281 [00:23<10:34,  2.30s/it]
       1/30      9.38G      1.775      4.731      1.626        551        960:   2%|1         | 5/281 [00:24<10:34,  2.30s/it]
       1/30      9.38G      1.775      4.731      1.626        551        960:   2%|2         | 6/281 [00:24<09:46,  2.13s/it]
       1/30      9.38G      1.765      4.729      1.621        487        960:   2%|2         | 6/281 [00:25<09:46,  2.13s/it]
       1/30      9.38G      1.765      4.729      1.621        487        960:   2%|2         | 7/281 [00:25<07:14,  1.59s/it]
       1/30      9.38G      1.756      4.723      1.621        482        960:   2%|2         | 7/281 [00:25<07:14,  1.59s/it]
       1/30      9.38G      1.756      4.723      1.621        482        960:   3%|2         | 8/281 [00:25<05:34,  1.22s/it]
       1/30      9.38G      1.752       4.72      1.619        560        960:   3%|2         | 8/281 [00:26<05:34,  1.22s/it]
       1/30      9.38G      1.752       4.72      1.619        560        960:   3%|3         | 9/281 [00:26<04:28,  1.01it/s]
       1/30      9.38G      1.746      4.717      1.615        563        960:   3%|3         | 9/281 [00:26<04:28,  1.01it/s]
       1/30      9.38G      1.746      4.717      1.615        563        960:   4%|3         | 10/281 [00:26<03:43,  1.21it/s]
       1/30      9.38G      1.745      4.718      1.614        532        960:   4%|3         | 10/281 [00:27<03:43,  1.21it/s]
       1/30      9.38G      1.745      4.718      1.614        532        960:   4%|3         | 11/281 [00:27<03:12,  1.41it/s]
       1/30      9.38G      1.741      4.716       1.61        584        960:   4%|3         | 11/281 [00:27<03:12,  1.41it/s]
       1/30      9.38G      1.741      4.716       1.61        584        960:   4%|4         | 12/281 [00:27<02:51,  1.57it/s]
       1/30      9.91G       1.74      4.716       1.61        666        960:   4%|4         | 12/281 [00:28<02:51,  1.57it/s]
       1/30      9.91G       1.74      4.716       1.61        666        960:   5%|4         | 13/281 [00:28<02:38,  1.69it/s]
       1/30      9.91G       1.74      4.718       1.61        603        960:   5%|4         | 13/281 [00:28<02:38,  1.69it/s]
       1/30      9.91G       1.74      4.718       1.61        603        960:   5%|4         | 14/281 [00:28<02:28,  1.80it/s]
       1/30      9.91G      1.735      4.715      1.606        617        960:   5%|4         | 14/281 [00:29<02:28,  1.80it/s]
       1/30      9.91G      1.735      4.715      1.606        617        960:   5%|5         | 15/281 [00:29<02:22,  1.87it/s]
       1/30      9.91G      1.733      4.713      1.604        698        960:   5%|5         | 15/281 [00:29<02:22,  1.87it/s]
       1/30      9.91G      1.733      4.713      1.604        698        960:   6%|5         | 16/281 [00:29<02:17,  1.93it/s]
       1/30      9.91G      1.734      4.715      1.605        607        960:   6%|5         | 16/281 [00:30<02:17,  1.93it/s]
       1/30      9.91G      1.734      4.715      1.605        607        960:   6%|6         | 17/281 [00:30<02:13,  1.98it/s]
       1/30      9.91G      1.737      4.712      1.608        508        960:   6%|6         | 17/281 [00:30<02:13,  1.98it/s]
       1/30      9.91G      1.737      4.712      1.608        508        960:   6%|6         | 18/281 [00:30<02:09,  2.03it/s]
       1/30      9.91G      1.735      4.711      1.606        507        960:   6%|6         | 18/281 [00:30<02:09,  2.03it/s]
       1/30      9.91G      1.735      4.711      1.606        507        960:   7%|6         | 19/281 [00:30<02:06,  2.08it/s]
       1/30      10.4G      1.733      4.712      1.605        714        960:   7%|6         | 19/281 [00:31<02:06,  2.08it/s]
       1/30      10.4G      1.733      4.712      1.605        714        960:   7%|7         | 20/281 [00:31<02:06,  2.06it/s]
       1/30      10.4G      1.731      4.708      1.604        550        960:   7%|7         | 20/281 [00:31<02:06,  2.06it/s]
       1/30      10.4G      1.731      4.708      1.604        550        960:   7%|7         | 21/281 [00:31<02:03,  2.10it/s]
       1/30      10.4G      1.729      4.709      1.602        530        960:   7%|7         | 21/281 [00:32<02:03,  2.10it/s]
       1/30      10.4G      1.729      4.709      1.602        530        960:   8%|7         | 22/281 [00:32<02:02,  2.11it/s]
       1/30      10.4G      1.722      4.707      1.597        570        960:   8%|7         | 22/281 [00:32<02:02,  2.11it/s]
       1/30      10.4G      1.722      4.707      1.597        570        960:   8%|8         | 23/281 [00:32<02:00,  2.14it/s]
       1/30      10.4G      1.721      4.705      1.595        677        960:   8%|8         | 23/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.721      4.705      1.595        677        960:   9%|8         | 24/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.718      4.703      1.595        440        960:   9%|8         | 24/281 [00:33<02:00,  2.14it/s]
       1/30      10.4G      1.718      4.703      1.595        440        960:   9%|8         | 25/281 [00:33<01:59,  2.15it/s]
       1/30      11.6G      1.589      4.496       1.47        640        960:  27%|##6       | 75/281 [01:08<02:54,  1.18it/s]
       1/30      11.6G      1.589      4.496       1.47        640        960:  27%|##7       | 76/281 [01:08<02:30,  1.36it/s]
       1/30      11.6G      1.587       4.49      1.468        574        960:  27%|##7       | 76/281 [01:08<02:30,  1.36it/s]
       1/30      11.6G      1.587       4.49      1.468        574        960:  27%|##7       | 77/281 [01:08<02:13,  1.53it/s]
       1/30      11.6G      1.586      4.484      1.467        724        960:  27%|##7       | 77/281 [01:09<02:13,  1.53it/s]
       1/30      11.6G      1.586      4.484      1.467        724        960:  28%|##7       | 78/281 [01:09<02:02,  1.66it/s]
       1/30      11.6G      1.584      4.478      1.465        485        960:  28%|##7       | 78/281 [01:09<02:02,  1.66it/s]
       1/30      11.6G      1.584      4.478      1.465        485        960:  28%|##8       | 79/281 [01:09<01:53,  1.78it/s]
       1/30      11.6G      1.583      4.472      1.463        668        960:  28%|##8       | 79/281 [01:10<01:53,  1.78it/s]
       1/30      11.6G      1.583      4.472      1.463        668        960:  28%|##8       | 80/281 [01:10<01:47,  1.87it/s]
       1/30      11.6G      1.581      4.467      1.461        678        960:  28%|##8       | 80/281 [01:10<01:47,  1.87it/s]
       1/30      11.6G      1.581      4.467      1.461        678        960:  29%|##8       | 81/281 [01:10<01:44,  1.91it/s]
       1/30      11.6G      1.579       4.46      1.459        592        960:  29%|##8       | 81/281 [01:11<01:44,  1.91it/s]
       1/30      11.6G      1.579       4.46      1.459        592        960:  29%|##9       | 82/281 [01:11<01:41,  1.95it/s]
       1/30      11.6G      1.578      4.454      1.458        600        960:  29%|##9       | 82/281 [01:11<01:41,  1.95it/s]
       1/30      11.6G      1.578      4.454      1.458        600        960:  30%|##9       | 83/281 [01:11<01:39,  1.99it/s]
       1/30      11.6G      1.576      4.447      1.456        515        960:  30%|##9       | 83/281 [01:12<01:39,  1.99it/s]
       1/30      11.6G      1.576      4.447      1.456        515        960:  30%|##9       | 84/281 [01:12<01:36,  2.04it/s]
       1/30      11.6G      1.575       4.44      1.454        568        960:  30%|##9       | 84/281 [01:12<01:36,  2.04it/s]
       1/30      11.6G      1.575       4.44      1.454        568        960:  30%|###       | 85/281 [01:12<01:34,  2.07it/s]
       1/30      11.6G      1.574      4.434      1.453        680        960:  30%|###       | 85/281 [01:13<01:34,  2.07it/s]
       1/30      11.6G      1.574      4.434      1.453        680        960:  31%|###       | 86/281 [01:13<01:33,  2.09it/s]
       1/30      11.6G      1.573      4.427      1.452        594        960:  31%|###       | 86/281 [01:13<01:33,  2.09it/s]
       1/30      11.6G      1.573      4.427      1.452        594        960:  31%|###       | 87/281 [01:13<01:32,  2.09it/s]
       1/30      11.6G      1.571      4.422       1.45        617        960:  31%|###       | 87/281 [01:14<01:32,  2.09it/s]
       1/30      11.6G      1.571      4.422       1.45        617        960:  31%|###1      | 88/281 [01:14<01:31,  2.11it/s]
       1/30      11.6G      1.569      4.415      1.448        539        960:  31%|###1      | 88/281 [01:14<01:31,  2.11it/s]
       1/30      11.6G      1.569      4.415      1.448        539        960:  32%|###1      | 89/281 [01:14<01:30,  2.12it/s]
       1/30      11.6G      1.568      4.408      1.447        466        960:  32%|###1      | 89/281 [01:15<01:30,  2.12it/s]
       1/30      11.6G      1.568      4.408      1.447        466        960:  32%|###2      | 90/281 [01:15<01:29,  2.13it/s]
       1/30      11.6G      1.567      4.402      1.445        520        960:  32%|###2      | 90/281 [01:15<01:29,  2.13it/s]
       1/30      11.6G      1.567      4.402      1.445        520        960:  32%|###2      | 91/281 [01:15<01:31,  2.07it/s]
       1/30      11.6G      1.565      4.395      1.443        554        960:  32%|###2      | 91/281 [01:15<01:31,  2.07it/s]
       1/30      11.6G      1.565      4.395      1.443        554        960:  33%|###2      | 92/281 [01:15<01:30,  2.09it/s]
       1/30      11.6G      1.564      4.389      1.442        638        960:  33%|###2      | 92/281 [01:16<01:30,  2.09it/s]
       1/30      11.6G      1.564      4.389      1.442        638        960:  33%|###3      | 93/281 [01:16<01:32,  2.04it/s]
       1/30      11.6G      1.563      4.382      1.441        570        960:  33%|###3      | 93/281 [01:16<01:32,  2.04it/s]
       1/30      11.6G      1.563      4.382      1.441        570        960:  33%|###3      | 94/281 [01:16<01:30,  2.06it/s]
       1/30      11.6G      1.561      4.376      1.439        627        960:  33%|###3      | 94/281 [01:17<01:30,  2.06it/s]
       1/30      11.6G      1.561      4.376      1.439        627        960:  34%|###3      | 95/281 [01:17<01:31,  2.03it/s]
       1/30      11.6G       1.56       4.37      1.438        707        960:  34%|###3      | 95/281 [01:17<01:31,  2.03it/s]
       1/30      11.6G       1.56       4.37      1.438        707        960:  34%|###4      | 96/281 [01:18<01:43,  1.79it/s]
       1/30      11.6G      1.559      4.363      1.436        580        960:  34%|###4      | 96/281 [01:18<01:43,  1.79it/s]
       1/30      11.6G      1.559      4.363      1.436        580        960:  35%|###4      | 97/281 [01:18<01:38,  1.86it/s]
       1/30      11.6G      1.558      4.357      1.435        471        960:  35%|###4      | 97/281 [01:19<01:38,  1.86it/s]
       1/30      11.6G      1.558      4.357      1.435        471        960:  35%|###4      | 98/281 [01:19<01:35,  1.91it/s]
       1/30      11.6G      1.557       4.35      1.434        663        960:  35%|###4      | 98/281 [01:19<01:35,  1.91it/s]
       1/30      11.6G      1.557       4.35      1.434        663        960:  35%|###5      | 99/281 [01:19<01:33,  1.96it/s]
       1/30      11.6G      1.557      4.344      1.433        603        960:  35%|###5      | 99/281 [01:20<01:33,  1.96it/s]
       1/30      11.6G      1.557      4.344      1.433        603        960:  36%|###5      | 100/281 [01:20<01:31,  1.98it/s]
       1/30      11.6G      1.556      4.338      1.432        650        960:  36%|###5      | 100/281 [01:20<01:31,  1.98it/s]
       1/30      11.6G      1.556      4.338      1.432        650        960:  36%|###5      | 101/281 [01:20<01:31,  1.98it/s]
       1/30      11.6G      1.555      4.331      1.431        586        960:  36%|###5      | 101/281 [01:21<01:31,  1.98it/s]
       1/30      11.6G      1.555      4.331      1.431        586        960:  36%|###6      | 102/281 [01:21<01:28,  2.01it/s]
       1/30      11.6G      1.554      4.324       1.43        643        960:  36%|###6      | 102/281 [01:21<01:28,  2.01it/s]
       1/30      11.6G      1.554      4.324       1.43        643        960:  37%|###6      | 103/281 [01:21<01:28,  2.02it/s]
       1/30      11.6G      1.553      4.317      1.429        480        960:  37%|###6      | 103/281 [01:22<01:28,  2.02it/s]
       1/30      11.6G      1.553      4.317      1.429        480        960:  37%|###7      | 104/281 [01:22<01:26,  2.05it/s]
       1/30      12.2G      1.551       4.31      1.427        567        960:  37%|###7      | 104/281 [01:32<01:26,  2.05it/s]
       1/30      12.2G      1.551       4.31      1.427        567        960:  37%|###7      | 105/281 [01:32<10:24,  3.55s/it]
       1/30      12.2G       1.55      4.303      1.426        658        960:  37%|###7      | 105/281 [01:34<10:24,  3.55s/it]
       1/30      12.2G       1.55      4.303      1.426        658        960:  38%|###7      | 106/281 [01:34<09:06,  3.12s/it]
       1/30      12.2G      1.549      4.296      1.425        525        960:  38%|###7      | 106/281 [01:35<09:06,  3.12s/it]
       1/30      12.2G      1.549      4.296      1.425        525        960:  38%|###8      | 107/281 [01:35<06:44,  2.33s/it]
       1/30      12.2G      1.548      4.289      1.424        599        960:  38%|###8      | 107/281 [01:35<06:44,  2.33s/it]
       1/30      12.2G      1.548      4.289      1.424        599        960:  38%|###8      | 108/281 [01:35<05:05,  1.77s/it]
       1/30      12.2G      1.547      4.283      1.423        710        960:  38%|###8      | 108/281 [01:36<05:05,  1.77s/it]
       1/30      12.2G      1.547      4.283      1.423        710        960:  39%|###8      | 109/281 [01:36<03:56,  1.38s/it]
       1/30      12.2G      1.547      4.277      1.422        704        960:  39%|###8      | 109/281 [01:36<03:56,  1.38s/it]
       1/30      12.2G      1.547      4.277      1.422        704        960:  39%|###9      | 110/281 [01:36<03:09,  1.11s/it]
       1/30      12.2G      1.545       4.27      1.421        561        960:  39%|###9      | 110/281 [01:37<03:09,  1.11s/it]
       1/30      12.2G      1.545       4.27      1.421        561        960:  40%|###9      | 111/281 [01:37<02:35,  1.09it/s]
       1/30      12.2G      1.544      4.262       1.42        555        960:  40%|###9      | 111/281 [01:37<02:35,  1.09it/s]
       1/30      12.2G      1.544      4.262       1.42        555        960:  40%|###9      | 112/281 [01:37<02:12,  1.27it/s]
       1/30      12.2G      1.542      4.255      1.418        654        960:  40%|###9      | 112/281 [01:38<02:12,  1.27it/s]
       1/30      12.2G      1.542      4.255      1.418        654        960:  40%|####      | 113/281 [01:38<01:56,  1.45it/s]
       1/30      12.2G      1.542      4.248      1.417        475        960:  40%|####      | 113/281 [01:38<01:56,  1.45it/s]
       1/30      12.2G      1.542      4.248      1.417        475        960:  41%|####      | 114/281 [01:38<01:45,  1.59it/s]
       1/30      12.2G       1.54      4.241      1.416        520        960:  41%|####      | 114/281 [01:39<01:45,  1.59it/s]
       1/30      12.2G       1.54      4.241      1.416        520        960:  41%|####      | 115/281 [01:39<01:36,  1.72it/s]
       1/30      12.2G       1.54      4.234      1.416        586        960:  41%|####      | 115/281 [01:41<01:36,  1.72it/s]
       1/30      12.2G       1.54      4.234      1.416        586        960:  41%|####1     | 116/281 [01:41<02:41,  1.02it/s]
       1/30      12.2G      1.539      4.226      1.415        561        960:  41%|####1     | 116/281 [01:41<02:41,  1.02it/s]
       1/30      12.2G      1.539      4.226      1.415        561        960:  42%|####1     | 117/281 [01:41<02:15,  1.21it/s]
       1/30      12.2G      1.538      4.219      1.414        505        960:  42%|####1     | 117/281 [01:42<02:15,  1.21it/s]
       1/30      12.2G      1.538      4.219      1.414        505        960:  42%|####1     | 118/281 [01:42<01:59,  1.36it/s]
       1/30      12.2G      1.538      4.212      1.414        576        960:  42%|####1     | 118/281 [01:42<01:59,  1.36it/s]
       1/30      12.2G      1.538      4.212      1.414        576        960:  42%|####2     | 119/281 [01:42<01:46,  1.52it/s]
       1/30      12.2G      1.537      4.204      1.413        606        960:  42%|####2     | 119/281 [01:43<01:46,  1.52it/s]
       1/30      12.2G      1.537      4.204      1.413        606        960:  43%|####2     | 120/281 [01:43<01:38,  1.63it/s]
       1/30      12.2G      1.536      4.198      1.412        606        960:  43%|####2     | 120/281 [01:43<01:38,  1.63it/s]
       1/30      12.2G      1.536      4.198      1.412        606        960:  43%|####3     | 121/281 [01:43<01:31,  1.75it/s]
       1/30      12.2G      1.535       4.19      1.411        540        960:  43%|####3     | 121/281 [01:44<01:31,  1.75it/s]
       1/30      12.2G      1.535       4.19      1.411        540        960:  43%|####3     | 122/281 [01:44<01:25,  1.85it/s]
       1/30      12.2G      1.534      4.183       1.41        556        960:  43%|####3     | 122/281 [01:44<01:25,  1.85it/s]
       1/30      12.2G      1.534      4.183       1.41        556        960:  44%|####3     | 123/281 [01:44<01:24,  1.87it/s]
       1/30      12.2G      1.533      4.176       1.41        493        960:  44%|####3     | 123/281 [01:45<01:24,  1.87it/s]
       1/30      12.2G      1.533      4.176       1.41        493        960:  44%|####4     | 124/281 [01:45<01:20,  1.94it/s]
       1/30      12.2G      1.532      4.168      1.409        669        960:  44%|####4     | 124/281 [01:45<01:20,  1.94it/s]
       1/30      12.2G      1.532      4.168      1.409        669        960:  44%|####4     | 125/281 [01:45<01:17,  2.00it/s]
       1/30      12.2G      1.531      4.161      1.408        525        960:  44%|####4     | 125/281 [01:45<01:17,  2.00it/s]
       1/30      12.2G      1.531      4.161      1.408        525        960:  45%|####4     | 126/281 [01:45<01:15,  2.04it/s]
       1/30      12.2G       1.53      4.154      1.407        670        960:  45%|####4     | 126/281 [01:46<01:15,  2.04it/s]
       1/30      12.2G       1.53      4.154      1.407        670        960:  45%|####5     | 127/281 [01:46<01:14,  2.06it/s]
       1/30      12.2G       1.53      4.146      1.407        576        960:  45%|####5     | 127/281 [01:46<01:14,  2.06it/s]
       1/30      12.2G       1.53      4.146      1.407        576        960:  46%|####5     | 128/281 [01:46<01:13,  2.08it/s]
       1/30      12.2G      1.528      4.137      1.405        516        960:  46%|####5     | 128/281 [01:47<01:13,  2.08it/s]
       1/30      12.2G      1.528      4.137      1.405        516        960:  46%|####5     | 129/281 [01:47<01:14,  2.03it/s]
       1/30      12.2G      1.527      4.129      1.405        574        960:  46%|####5     | 129/281 [01:47<01:14,  2.03it/s]
       1/30      12.2G      1.527      4.129      1.405        574        960:  46%|####6     | 130/281 [01:47<01:15,  2.01it/s]
       1/30      12.2G      1.527      4.122      1.404        571        960:  46%|####6     | 130/281 [01:48<01:15,  2.01it/s]
       1/30      12.2G      1.527      4.122      1.404        571        960:  47%|####6     | 131/281 [01:48<01:13,  2.04it/s]
       1/30      12.2G      1.526      4.114      1.403        639        960:  47%|####6     | 131/281 [01:48<01:13,  2.04it/s]
       1/30      12.2G      1.526      4.114      1.403        639        960:  47%|####6     | 132/281 [01:48<01:14,  2.01it/s]
       1/30      12.2G      1.525      4.107      1.403        606        960:  47%|####6     | 132/281 [01:49<01:14,  2.01it/s]
       1/30      12.2G      1.525      4.107      1.403        606        960:  47%|####7     | 133/281 [01:49<01:12,  2.04it/s]
       1/30      12.2G      1.524        4.1      1.402        664        960:  47%|####7     | 133/281 [01:49<01:12,  2.04it/s]
       1/30      12.2G      1.524        4.1      1.402        664        960:  48%|####7     | 134/281 [01:49<01:11,  2.06it/s]
       1/30      12.2G      1.524      4.092      1.401        588        960:  48%|####7     | 134/281 [01:50<01:11,  2.06it/s]
       1/30      12.2G      1.524      4.092      1.401        588        960:  48%|####8     | 135/281 [01:50<01:09,  2.09it/s]
       1/30      12.2G      1.522      4.084        1.4        612        960:  48%|####8     | 135/281 [01:50<01:09,  2.09it/s]
       1/30      12.2G      1.522      4.084        1.4        612        960:  48%|####8     | 136/281 [01:50<01:09,  2.09it/s]
       1/30      12.2G      1.521      4.076      1.399        628        960:  48%|####8     | 136/281 [01:51<01:09,  2.09it/s]
       1/30      12.2G      1.521      4.076      1.399        628        960:  49%|####8     | 137/281 [01:51<01:08,  2.09it/s]
       1/30      12.2G       1.52      4.068      1.399        637        960:  49%|####8     | 137/281 [01:51<01:08,  2.09it/s]
       1/30      12.2G       1.52      4.068      1.399        637        960:  49%|####9     | 138/281 [01:51<01:08,  2.08it/s]
       1/30      12.2G       1.52       4.06      1.398        469        960:  49%|####9     | 138/281 [01:52<01:08,  2.08it/s]
       1/30      12.2G       1.52       4.06      1.398        469        960:  49%|####9     | 139/281 [01:52<01:07,  2.11it/s]
       1/30      12.2G      1.519      4.052      1.398        633        960:  49%|####9     | 139/281 [01:52<01:07,  2.11it/s]
       1/30      12.2G      1.519      4.052      1.398        633        960:  50%|####9     | 140/281 [01:52<01:07,  2.07it/s]
       1/30      12.2G      1.518      4.044      1.397        602        960:  50%|####9     | 140/281 [01:53<01:07,  2.07it/s]
       1/30      12.2G      1.518      4.044      1.397        602        960:  50%|#####     | 141/281 [01:53<01:06,  2.09it/s]
       1/30      12.2G      1.517      4.036      1.396        625        960:  50%|#####     | 141/281 [01:53<01:06,  2.09it/s]
       1/30      12.2G      1.517      4.036      1.396        625        960:  51%|#####     | 142/281 [01:53<01:06,  2.08it/s]
       1/30      12.2G      1.516      4.027      1.395        604        960:  51%|#####     | 142/281 [01:54<01:06,  2.08it/s]
       1/30      12.2G      1.516      4.027      1.395        604        960:  51%|#####     | 143/281 [01:54<01:06,  2.08it/s]
       1/30      12.2G      1.516       4.02      1.395        553        960:  51%|#####     | 143/281 [01:54<01:06,  2.08it/s]
       1/30      12.2G      1.516       4.02      1.395        553        960:  51%|#####1    | 144/281 [01:54<01:06,  2.07it/s]
       1/30      12.2G      1.515      4.012      1.393        684        960:  51%|#####1    | 144/281 [01:55<01:06,  2.07it/s]
       1/30      12.2G      1.515      4.012      1.393        684        960:  52%|#####1    | 145/281 [01:55<01:05,  2.07it/s]
       1/30      12.2G      1.514      4.003      1.393        588        960:  52%|#####1    | 145/281 [01:55<01:05,  2.07it/s]
       1/30      12.2G      1.514      4.003      1.393        588        960:  52%|#####1    | 146/281 [01:55<01:05,  2.06it/s]
       1/30      12.2G      1.513      3.995      1.392        683        960:  52%|#####1    | 146/281 [01:56<01:05,  2.06it/s]
       1/30      12.2G      1.513      3.995      1.392        683        960:  52%|#####2    | 147/281 [01:56<01:04,  2.07it/s]
       1/30      12.2G      1.513      3.988      1.392        777        960:  52%|#####2    | 147/281 [01:56<01:04,  2.07it/s]
       1/30      12.2G      1.513      3.988      1.392        777        960:  53%|#####2    | 148/281 [01:56<01:04,  2.07it/s]
